term	canonical	project_relation_type	visual_whitelist	visual_sources	vg_count	gqa_count	openimages_triplet_count	confidence
sitting next to	sitting_next_to	pose_location	yes	visual_genome_relationship_alias|visual_genome_relationship_count|gqa_scene_graph_relation_count	312	157	0	high
sitting on	sitting_on	pose_support	yes	visual_genome_relationship_alias|visual_genome_relationship_count|gqa_scene_graph_relation_count	13782	5590	0	high
sitting under	sitting_under	pose_location	yes	visual_genome_relationship_alias|visual_genome_relationship_count|gqa_scene_graph_relation_count	139	52	0	high
standing beside	standing_beside	pose_location	yes	visual_genome_relationship_alias|visual_genome_relationship_count|gqa_scene_graph_relation_count	248	103	0	high
standing in	standing_in	pose_location	yes	visual_genome_relationship_alias|visual_genome_relationship_count|gqa_scene_graph_relation_count	7594	1845	0	high
standing near	standing_near	pose_location	yes	visual_genome_relationship_alias|visual_genome_relationship_count|gqa_scene_graph_relation_count	744	299	0	high
standing next to	standing_next_to	pose_location	yes	visual_genome_relationship_alias|visual_genome_relationship_count|gqa_scene_graph_relation_count	1176	501	0	high
standing on	standing_on	pose_support	yes	visual_genome_relationship_alias|visual_genome_relationship_count|gqa_scene_graph_relation_count	7594	2956	0	high
standing under	standing_under	pose_location	yes	visual_genome_relationship_alias|visual_genome_relationship_count|gqa_scene_graph_relation_count	179	68	0	high
surrounded by	surrounded_by	spatial_proximity	yes	visual_genome_relationship_alias|visual_genome_relationship_count|gqa_scene_graph_relation_count	460	506	0	high
to left of	left_of	spatial_lateral	yes	visual_genome_relationship_alias|visual_genome_relationship_count	542	0	0	high
to right of	right_of	spatial_lateral	yes	visual_genome_relationship_alias|visual_genome_relationship_count	632	0	0	high
to the left of	left_of	spatial_lateral	yes	gqa_scene_graph_relation_count	0	1929591	0	high
to the right of	right_of	spatial_lateral	yes	gqa_scene_graph_relation_count	0	1929591	0	high
walking beside	walking_beside	pose_location	no	visual_genome_relationship_alias|visual_genome_relationship_count	81	0	0	medium
walking in	walking_in	pose_location	yes	visual_genome_relationship_alias|visual_genome_relationship_count|gqa_scene_graph_relation_count	1660	575	0	high
walking near	walking_near	pose_location	yes	visual_genome_relationship_alias|visual_genome_relationship_count|gqa_scene_graph_relation_count	154	67	0	high
walking next to	walking_next_to	pose_location	yes	visual_genome_relationship_alias|visual_genome_relationship_count|gqa_scene_graph_relation_count	113	49	0	high
walking on	walking_on	pose_location	yes	visual_genome_relationship_alias|visual_genome_relationship_count|gqa_scene_graph_relation_count	4416	1862	0	high
walking under	walking_under	pose_location	no	visual_genome_relationship_alias|visual_genome_relationship_count	55	0	0	medium
worn by	worn_by	wearing_relation	yes	visual_genome_relationship_alias|visual_genome_relationship_count	1512	0	0	high
